Date,Well_ID,Water_Level,Basin,X,Y
2017-08-08,well_D,-14.596195408553465,2,160,240
2017-08-09,well_D,-15.202284332038,2,160,240
2017-08-10,well_D,-15.119323861930946,2,160,240
2017-08-11,well_D,-16.060425838647063,2,160,240
2017-08-12,well_D,-16.651233246752493,2,160,240
2017-08-13,well_D,-15.440619735264796,2,160,240
2017-08-14,well_D,-15.511778059195088,2,160,240
2017-08-15,well_D,-14.965221584028939,2,160,240
2017-08-16,well_D,-15.561518817435678,2,160,240
2017-08-17,well_D,-16.06822365830023,2,160,240
2017-08-18,well_D,-16.844855796111784,2,160,240
2017-08-19,well_D,-14.873257036871294,2,160,240
2017-08-20,well_D,-14.296585296528436,2,160,240
2017-08-21,well_D,-14.310434651691141,2,160,240
2017-08-22,well_D,-15.222443223404083,2,160,240
2017-08-23,well_D,-15.176655802360942,2,160,240
2017-08-24,well_D,-14.58750255425564,2,160,240
2017-08-25,well_D,-14.176593495602267,2,160,240
2017-08-26,well_D,-13.79781085129616,2,160,240
2017-08-27,well_D,-15.27275590803634,2,160,240
2017-08-28,well_D,-13.307681493512328,2,160,240
2017-08-29,well_D,-15.184858533104297,2,160,240
2017-08-30,well_D,-14.995465215688675,2,160,240
2017-08-31,well_D,-14.92255371672819,2,160,240
2017-09-01,well_D,-16.452643057707167,2,160,240
2017-09-02,well_D,-15.760064438398391,2,160,240
2017-09-03,well_D,-15.879849955997788,2,160,240
2017-09-04,well_D,-15.480463879405606,2,160,240
2017-09-05,well_D,-17.19957248351128,2,160,240
2017-09-06,well_D,-16.896046154998544,2,160,240
2017-09-07,well_D,-17.59611181959797,2,160,240
2017-09-08,well_D,-17.628048604039538,2,160,240
2017-09-09,well_D,-16.712712303880647,2,160,240
2017-09-10,well_D,-15.986855206022877,2,160,240
2017-09-11,well_D,-15.675872960123334,2,160,240
2017-09-12,well_D,-17.237269535508084,2,160,240
2017-09-13,well_D,-14.751978990108237,2,160,240
2017-09-14,well_D,-17.89137917537505,2,160,240
2017-09-15,well_D,-17.315699866758045,2,160,240
2017-09-16,well_D,-16.2930113760848,2,160,240
2017-09-17,well_D,-17.058655493661643,2,160,240
2017-09-18,well_D,-15.48610592162461,2,160,240
2017-09-19,well_D,-16.47907987238334,2,160,240
2017-09-20,well_D,-17.29194843627252,2,160,240
2017-09-21,well_D,-17.868940873659195,2,160,240
2017-09-22,well_D,-18.459261793891187,2,160,240
2017-09-23,well_D,-17.10195781330502,2,160,240
2017-09-24,well_D,-16.344242884113616,2,160,240
2017-09-25,well_D,-16.9862632261238,2,160,240
2017-09-26,well_D,-17.111932693209244,2,160,240
2017-09-27,well_D,-17.118675590512836,2,160,240
2017-09-28,well_D,-18.124573623946905,2,160,240
2017-09-29,well_D,-17.859105789744532,2,160,240
2017-09-30,well_D,-18.12912383218938,2,160,240
2017-10-01,well_D,-16.871495695709786,2,160,240
2017-10-02,well_D,-17.64108075112749,2,160,240
2017-10-03,well_D,-17.711667490189377,2,160,240
2017-10-04,well_D,-18.614695857017715,2,160,240
2017-10-05,well_D,-19.065647756053206,2,160,240
2017-10-06,well_D,-18.794403035385614,2,160,240
2017-10-07,well_D,-18.528848379528366,2,160,240
2017-10-08,well_D,-18.64923384263426,2,160,240
2017-10-09,well_D,-20.282601004413728,2,160,240
2017-10-10,well_D,-18.962326037868404,2,160,240
2017-10-11,well_D,-19.89613195993581,2,160,240
2017-10-12,well_D,-20.190716033055946,2,160,240
2017-10-13,well_D,-19.892321275370566,2,160,240
2017-10-14,well_D,-19.689155326242858,2,160,240
2017-10-15,well_D,-18.308742380815634,2,160,240
2017-10-16,well_D,-18.946892966325745,2,160,240
2017-10-17,well_D,-19.04075461951745,2,160,240
2017-10-18,well_D,-19.26780931827891,2,160,240
2017-05-20,well_E,-9.917210015523809,3,200,260
2017-05-21,well_E,-8.697378770702827,3,200,260
2017-05-22,well_E,-8.692966345725319,3,200,260
2017-05-23,well_E,-9.123584421625761,3,200,260
2017-05-24,well_E,-10.03265278095959,3,200,260
2017-05-25,well_E,-9.968123174129099,3,200,260
2017-05-26,well_E,-9.506920696232816,3,200,260
2017-05-27,well_E,-9.512816826424386,3,200,260
2017-05-28,well_E,-7.087318408569532,3,200,260
2017-05-29,well_E,-8.830318984867437,3,200,260
2017-05-30,well_E,-8.26903806017554,3,200,260
2017-05-31,well_E,-9.627051312550698,3,200,260
2017-06-01,well_E,-9.5337906080508,3,200,260
2017-06-02,well_E,-9.799869594126132,3,200,260
2017-06-03,well_E,-9.493861316412715,3,200,260
2017-06-04,well_E,-9.146152221855502,3,200,260
2017-06-05,well_E,-9.455583140765889,3,200,260
2017-06-06,well_E,-9.599924657684467,3,200,260
2017-06-07,well_E,-9.267655786721784,3,200,260
2017-06-08,well_E,-10.091001710728586,3,200,260
2017-06-09,well_E,-10.422229664100824,3,200,260
2017-06-10,well_E,-9.568306218794747,3,200,260
2017-06-11,well_E,-9.805999724034912,3,200,260
2017-06-12,well_E,-9.967136628046191,3,200,260
2017-06-13,well_E,-10.332903527936322,3,200,260
2017-06-14,well_E,-10.50702076671637,3,200,260
2017-06-15,well_E,-10.07533611858436,3,200,260
2017-06-16,well_E,-11.326329206515693,3,200,260
2017-06-17,well_E,-10.160338807221397,3,200,260
2017-06-18,well_E,-9.46133037572345,3,200,260
2017-06-19,well_E,-9.504612393551504,3,200,260
2017-06-20,well_E,-8.581038454805775,3,200,260
2017-06-21,well_E,-8.50749169112891,3,200,260
2017-06-22,well_E,-9.897582470389203,3,200,260
2017-06-23,well_E,-9.191405247030616,3,200,260
2017-06-24,well_E,-8.21508571059742,3,200,260
2017-06-25,well_E,-8.840600837047289,3,200,260
2017-06-26,well_E,-7.940077131295151,3,200,260
2017-06-27,well_E,-8.540453126516576,3,200,260
2017-06-28,well_E,-8.462097528545462,3,200,260
2017-06-29,well_E,-9.601575481687242,3,200,260
2017-06-30,well_E,-8.94200848731997,3,200,260
2017-07-01,well_E,-9.851809236118608,3,200,260
2017-07-02,well_E,-9.071172839620324,3,200,260
2017-07-03,well_E,-8.439630466642756,3,200,260
2017-07-04,well_E,-8.141892147819702,3,200,260
2017-07-05,well_E,-10.116769257726782,3,200,260
2017-07-06,well_E,-10.541174545417212,3,200,260
2017-07-07,well_E,-9.757112206758135,3,200,260
2017-07-08,well_E,-10.317429834928742,3,200,260
2017-07-09,well_E,-9.419773273043603,3,200,260
2017-07-10,well_E,-9.466010180482847,3,200,260
2017-07-11,well_E,-9.120253047824756,3,200,260
2017-07-12,well_E,-11.571879592755895,3,200,260
2017-07-13,well_E,-9.656651150901927,3,200,260
2017-07-14,well_E,-10.083812059846075,3,200,260
2017-07-15,well_E,-10.042791378018148,3,200,260
2017-07-16,well_E,-9.636079313991408,3,200,260
2017-07-17,well_E,-9.23500103705915,3,200,260
2017-07-18,well_E,-10.43565986211845,3,200,260
2017-07-19,well_E,-10.446431124176296,3,200,260
2017-07-20,well_E,-10.328687315801556,3,200,260
2017-07-21,well_E,-8.9991665781702,3,200,260
2017-07-22,well_E,-8.148458754359801,3,200,260
2017-07-23,well_E,-9.93587819587407,3,200,260
2017-07-24,well_E,-9.427643496158963,3,200,260
2017-07-25,well_E,-8.74435237161702,3,200,260
2017-07-26,well_E,-9.115117431769175,3,200,260
2017-07-27,well_E,-8.824060402603198,3,200,260
2017-07-28,well_E,-10.342707080889797,3,200,260
2017-07-29,well_E,-9.10483035621161,3,200,260
2017-07-30,well_E,-9.279995890857311,3,200,260
2017-07-31,well_E,-9.858404946856433,3,200,260
2017-08-01,well_E,-8.861366089423882,3,200,260
2017-08-02,well_E,-9.506746808622474,3,200,260
2017-08-03,well_E,-9.271803901899316,3,200,260
2017-08-04,well_E,-9.808046180098271,3,200,260
2017-08-05,well_E,-9.840394766822754,3,200,260
2017-08-06,well_E,-9.781184935089312,3,200,260
2017-08-07,well_E,-9.60964071004378,3,200,260
2017-08-08,well_E,-10.436683455741894,3,200,260
2017-08-09,well_E,-9.503203451802959,3,200,260
2017-08-10,well_E,-10.985720491715334,3,200,260
2017-08-11,well_E,-11.330265935397618,3,200,260
2017-08-12,well_E,-9.280672556993332,3,200,260
2017-08-13,well_E,-10.064082112020253,3,200,260
2017-08-14,well_E,-9.453363928410552,3,200,260
2017-08-15,well_E,-9.876439655825992,3,200,260
2017-08-16,well_E,-9.930390850861077,3,200,260
2017-08-17,well_E,-10.002854120690325,3,200,260
2017-08-18,well_E,-10.386027619774593,3,200,260
2017-08-19,well_E,-10.550070637152267,3,200,260
2017-08-20,well_E,-9.694976902781413,3,200,260
2017-08-21,well_E,-8.457349913560654,3,200,260
2017-08-22,well_E,-10.878363188247254,3,200,260
2017-08-23,well_E,-9.690441493277246,3,200,260
2017-08-24,well_E,-10.1576269349704,3,200,260
2017-08-25,well_E,-9.843969870706594,3,200,260
2017-08-26,well_E,-10.104215938941024,3,200,260
2017-08-27,well_E,-8.588429578066412,3,200,260
2017-08-28,well_E,-8.793380495321498,3,200,260
2017-08-29,well_E,-11.400727592702603,3,200,260
2017-08-30,well_E,-10.495881731597953,3,200,260
2017-08-31,well_E,-10.90762499414416,3,200,260
2017-09-01,well_E,-11.606261639502192,3,200,260
2017-09-02,well_E,-10.467755847020722,3,200,260
2017-09-03,well_E,-9.990255014570709,3,200,260
2017-09-04,well_E,-11.001007873864825,3,200,260
2017-09-05,well_E,-11.12281639714911,3,200,260
2017-09-06,well_E,-11.463207913817559,3,200,260
2017-09-07,well_E,-11.408927608936276,3,200,260
2017-09-08,well_E,-11.297977060988236,3,200,260
2017-09-09,well_E,-11.47776917948354,3,200,260
2017-09-10,well_E,-12.185958868242698,3,200,260
2017-09-11,well_E,-11.358287380769413,3,200,260
2017-09-12,well_E,-11.125146532439603,3,200,260
2017-09-13,well_E,-13.797197815983127,3,200,260
2017-09-14,well_E,-12.534591242237314,3,200,260
2017-09-15,well_E,-10.977812781051991,3,200,260
2017-09-16,well_E,-11.114024196270394,3,200,260
2017-09-17,well_E,-10.95730018785379,3,200,260
2017-09-18,well_E,-10.534127883962414,3,200,260
2017-09-19,well_E,-11.354595387082613,3,200,260
2017-09-20,well_E,-10.899964826548699,3,200,260
2017-09-21,well_E,-10.952601399151234,3,200,260
2017-09-22,well_E,-11.586520586183614,3,200,260
2017-09-23,well_E,-11.320580221470797,3,200,260
2017-09-24,well_E,-10.421109064805208,3,200,260
2017-09-25,well_E,-10.696587883196248,3,200,260
2017-09-26,well_E,-10.151927026863516,3,200,260
2017-09-27,well_E,-10.614390646998592,3,200,260
2017-09-28,well_E,-12.353416477100115,3,200,260
2017-09-29,well_E,-12.601550631169696,3,200,260
2017-09-30,well_E,-11.835405274467094,3,200,260
2017-10-01,well_E,-12.222572080215159,3,200,260
2017-10-02,well_E,-11.619305701849358,3,200,260
2017-10-03,well_E,-11.183387584315605,3,200,260
2017-10-04,well_E,-12.657127966011446,3,200,260
2017-10-05,well_E,-12.468667276930516,3,200,260
2017-10-06,well_E,-12.970341257365709,3,200,260
2017-10-07,well_E,-13.105699251668932,3,200,260
2017-10-08,well_E,-12.802993409890615,3,200,260
2017-10-09,well_E,-12.950269184240264,3,200,260
2017-10-10,well_E,-13.68392189159459,3,200,260
2017-10-11,well_E,-14.461158401363473,3,200,260
2017-10-12,well_E,-12.505037523534433,3,200,260
2017-10-13,well_E,-13.904440236565144,3,200,260
2017-10-14,well_E,-13.282592365473704,3,200,260
2017-10-15,well_E,-12.852827990467745,3,200,260
2017-10-16,well_E,-13.119935095398075,3,200,260
2017-10-17,well_E,-13.124257250196159,3,200,260
2017-10-18,well_E,-12.78278262124986,3,200,260
